TransactionID,DateID,LocationID,AgentID,PropertyDetailsID,ListingID,MaintenanceExp,AskedAmount,TransactionValue,CommissionRate,CommissionValue,NegotiationDays,ClosingDays
349,994,927,185,3,3,10165,595328.0,380000.0,2.6,9710.0,381,1544.0
350,994,927,185,3,3,10165,595328.0,380000.0,2.6,9710.0,381,1544.0
351,994,315,131,3,3,10165,595328.0,380000.0,2.6,9710.0,381,407.0
352,994,315,131,3,3,10165,595328.0,380000.0,2.6,9710.0,381,407.0
353,994,3,3,3,3,10165,595328.0,380000.0,2.6,9710.0,381,407.0
354,994,3,3,3,3,10165,595328.0,380000.0,2.6,9710.0,381,407.0
355,994,3,182,3,3,10165,595328.0,380000.0,2.6,9710.0,381,407.0
356,994,3,182,3,3,10165,595328.0,380000.0,2.6,9710.0,381,407.0
357,994,3,185,3,3,10165,595328.0,380000.0,2.6,9710.0,381,407.0
358,994,3,185,3,3,10165,595328.0,380000.0,2.6,9710.0,381,407.0
359,994,927,3,3,3,10165,595328.0,380000.0,2.6,9710.0,381,407.0
360,994,927,3,3,3,10165,595328.0,380000.0,2.6,9710.0,381,407.0
361,994,927,182,3,3,10165,595328.0,380000.0,2.6,9710.0,381,407.0
362,994,927,182,3,3,10165,595328.0,380000.0,2.6,9710.0,381,407.0
363,994,927,185,3,3,10165,595328.0,380000.0,2.6,9710.0,381,407.0
364,994,927,185,3,3,10165,595328.0,380000.0,2.6,9710.0,381,407.0
365,994,315,131,3,3,10165,595328.0,380000.0,0.04,15200.0,381,1544.0
366,994,315,131,3,3,10165,595328.0,380000.0,0.04,15200.0,381,1544.0
367,994,3,3,3,3,10165,595328.0,380000.0,0.04,15200.0,381,1544.0
368,994,3,3,3,3,10165,595328.0,380000.0,0.04,15200.0,381,1544.0
369,994,3,182,3,3,10165,595328.0,380000.0,0.04,15200.0,381,1544.0
370,994,3,182,3,3,10165,595328.0,380000.0,0.04,15200.0,381,1544.0
371,994,3,185,3,3,10165,595328.0,380000.0,0.04,15200.0,381,1544.0
372,994,3,185,3,3,10165,595328.0,380000.0,0.04,15200.0,381,1544.0
373,994,927,3,3,3,10165,595328.0,380000.0,0.04,15200.0,381,1544.0
374,994,927,3,3,3,10165,595328.0,380000.0,0.04,15200.0,381,1544.0
375,994,927,182,3,3,10165,595328.0,380000.0,0.04,15200.0,381,1544.0
376,994,927,182,3,3,10165,595328.0,380000.0,0.04,15200.0,381,1544.0
377,994,927,185,3,3,10165,595328.0,380000.0,0.04,15200.0,381,1544.0
378,994,927,185,3,3,10165,595328.0,380000.0,0.04,15200.0,381,1544.0
379,994,315,131,3,3,10165,595328.0,380000.0,0.04,15200.0,381,407.0
380,994,315,131,3,3,10165,595328.0,380000.0,0.04,15200.0,381,407.0
381,994,3,3,3,3,10165,595328.0,380000.0,0.04,15200.0,381,407.0
382,994,3,3,3,3,10165,595328.0,380000.0,0.04,15200.0,381,407.0
383,994,3,182,3,3,10165,595328.0,380000.0,0.04,15200.0,381,407.0
384,994,3,182,3,3,10165,595328.0,380000.0,0.04,15200.0,381,407.0
385,994,3,185,3,3,10165,595328.0,380000.0,0.04,15200.0,381,407.0
386,994,3,185,3,3,10165,595328.0,380000.0,0.04,15200.0,381,407.0
387,994,927,3,3,3,10165,595328.0,380000.0,0.04,15200.0,381,407.0
388,994,927,3,3,3,10165,595328.0,380000.0,0.04,15200.0,381,407.0
389,994,927,182,3,3,10165,595328.0,380000.0,0.04,15200.0,381,407.0
390,994,927,182,3,3,10165,595328.0,380000.0,0.04,15200.0,381,407.0
391,994,927,185,3,3,10165,595328.0,380000.0,0.04,15200.0,381,407.0
392,994,927,185,3,3,10165,595328.0,380000.0,0.04,15200.0,381,407.0
393,994,315,131,3,3,10165,380000.0,380000.0,2.6,9710.0,381,1544.0
394,994,315,131,3,3,10165,380000.0,380000.0,2.6,9710.0,381,1544.0
395,994,3,3,3,3,10165,380000.0,380000.0,2.6,9710.0,381,1544.0
396,994,3,3,3,3,10165,380000.0,380000.0,2.6,9710.0,381,1544.0
397,994,3,182,3,3,10165,380000.0,380000.0,2.6,9710.0,381,1544.0
398,994,3,182,3,3,10165,380000.0,380000.0,2.6,9710.0,381,1544.0
399,994,3,185,3,3,10165,380000.0,380000.0,2.6,9710.0,381,1544.0
400,994,3,185,3,3,10165,380000.0,380000.0,2.6,9710.0,381,1544.0
401,994,927,3,3,3,10165,380000.0,380000.0,2.6,9710.0,381,1544.0
402,994,927,3,3,3,10165,380000.0,380000.0,2.6,9710.0,381,1544.0
403,994,927,182,3,3,10165,380000.0,380000.0,2.6,9710.0,381,1544.0
404,994,927,182,3,3,10165,380000.0,380000.0,2.6,9710.0,381,1544.0
405,994,927,185,3,3,10165,380000.0,380000.0,2.6,9710.0,381,1544.0
406,994,927,185,3,3,10165,380000.0,380000.0,2.6,9710.0,381,1544.0
407,994,315,131,3,3,10165,380000.0,380000.0,2.6,9710.0,381,407.0
408,994,315,131,3,3,10165,380000.0,380000.0,2.6,9710.0,381,407.0
409,994,3,3,3,3,10165,380000.0,380000.0,2.6,9710.0,381,407.0
410,994,3,3,3,3,10165,380000.0,380000.0,2.6,9710.0,381,407.0
411,994,3,182,3,3,10165,380000.0,380000.0,2.6,9710.0,381,407.0
412,994,3,182,3,3,10165,380000.0,380000.0,2.6,9710.0,381,407.0
413,994,3,185,3,3,10165,380000.0,380000.0,2.6,9710.0,381,407.0
414,994,3,185,3,3,10165,380000.0,380000.0,2.6,9710.0,381,407.0
415,994,927,3,3,3,10165,380000.0,380000.0,2.6,9710.0,381,407.0
416,994,927,3,3,3,10165,380000.0,380000.0,2.6,9710.0,381,407.0
417,994,927,182,3,3,10165,380000.0,380000.0,2.6,9710.0,381,407.0
418,994,927,182,3,3,10165,380000.0,380000.0,2.6,9710.0,381,407.0
419,994,927,185,3,3,10165,380000.0,380000.0,2.6,9710.0,381,407.0
420,994,927,185,3,3,10165,380000.0,380000.0,2.6,9710.0,381,407.0
421,994,315,131,3,3,10165,380000.0,380000.0,0.04,15200.0,381,1544.0
422,994,315,131,3,3,10165,380000.0,380000.0,0.04,15200.0,381,1544.0
423,994,3,3,3,3,10165,380000.0,380000.0,0.04,15200.0,381,1544.0
424,994,3,3,3,3,10165,380000.0,380000.0,0.04,15200.0,381,1544.0
425,994,3,182,3,3,10165,380000.0,380000.0,0.04,15200.0,381,1544.0
426,994,3,182,3,3,10165,380000.0,380000.0,0.04,15200.0,381,1544.0
427,994,3,185,3,3,10165,380000.0,380000.0,0.04,15200.0,381,1544.0
428,994,3,185,3,3,10165,380000.0,380000.0,0.04,15200.0,381,1544.0
429,994,927,3,3,3,10165,380000.0,380000.0,0.04,15200.0,381,1544.0
430,994,927,3,3,3,10165,380000.0,380000.0,0.04,15200.0,381,1544.0
431,994,927,182,3,3,10165,380000.0,380000.0,0.04,15200.0,381,1544.0
432,994,927,182,3,3,10165,380000.0,380000.0,0.04,15200.0,381,1544.0
433,994,927,185,3,3,10165,380000.0,380000.0,0.04,15200.0,381,1544.0
434,994,927,185,3,3,10165,380000.0,380000.0,0.04,15200.0,381,1544.0
435,994,315,131,3,3,10165,380000.0,380000.0,0.04,15200.0,381,407.0
436,994,315,131,3,3,10165,380000.0,380000.0,0.04,15200.0,381,407.0
437,994,3,3,3,3,10165,380000.0,380000.0,0.04,15200.0,381,407.0
438,994,3,3,3,3,10165,380000.0,380000.0,0.04,15200.0,381,407.0
439,994,3,182,3,3,10165,380000.0,380000.0,0.04,15200.0,381,407.0
440,994,3,182,3,3,10165,380000.0,380000.0,0.04,15200.0,381,407.0
441,994,3,185,3,3,10165,380000.0,380000.0,0.04,15200.0,381,407.0
442,994,3,185,3,3,10165,380000.0,380000.0,0.04,15200.0,381,407.0
443,994,927,3,3,3,10165,380000.0,380000.0,0.04,15200.0,381,407.0
444,994,927,3,3,3,10165,380000.0,380000.0,0.04,15200.0,381,407.0
445,994,927,182,3,3,10165,380000.0,380000.0,0.04,15200.0,381,407.0
446,994,927,182,3,3,10165,380000.0,380000.0,0.04,15200.0,381,407.0
447,994,927,185,3,3,10165,380000.0,380000.0,0.04,15200.0,381,407.0
448,994,927,185,3,3,10165,380000.0,380000.0,0.04,15200.0,381,407.0
449,1267,378,24,1,1,500,471216.0,450000.0,4.2,21619.0,736,1605.0
450,1267,378,24,1,1,500,471216.0,450000.0,4.2,21619.0,736,1605.0
451,1267,1,1,1,1,500,471216.0,450000.0,4.2,21619.0,736,1605.0
452,1267,1,1,1,1,500,471216.0,450000.0,4.2,21619.0,736,1605.0
453,1267,1,181,1,1,500,471216.0,450000.0,4.2,21619.0,736,1605.0
454,1267,1,181,1,1,500,471216.0,450000.0,4.2,21619.0,736,1605.0
455,1267,1,183,1,1,500,471216.0,450000.0,4.2,21619.0,736,1605.0
456,1267,1,183,1,1,500,471216.0,450000.0,4.2,21619.0,736,1605.0
457,1267,925,1,1,1,500,471216.0,450000.0,4.2,21619.0,736,1605.0
458,1267,925,1,1,1,500,471216.0,450000.0,4.2,21619.0,736,1605.0
459,1267,925,181,1,1,500,471216.0,450000.0,4.2,21619.0,736,1605.0
460,1267,925,181,1,1,500,471216.0,450000.0,4.2,21619.0,736,1605.0
461,1267,925,183,1,1,500,471216.0,450000.0,4.2,21619.0,736,1605.0
462,1267,925,183,1,1,500,471216.0,450000.0,4.2,21619.0,736,1605.0
463,1267,378,24,1,1,500,471216.0,450000.0,4.2,21619.0,736,767.0
464,1267,378,24,1,1,500,471216.0,450000.0,4.2,21619.0,736,767.0
465,1267,1,1,1,1,500,471216.0,450000.0,4.2,21619.0,736,767.0
466,1267,1,1,1,1,500,471216.0,450000.0,4.2,21619.0,736,767.0
467,1267,1,181,1,1,500,471216.0,450000.0,4.2,21619.0,736,767.0
468,1267,1,181,1,1,500,471216.0,450000.0,4.2,21619.0,736,767.0
469,1267,1,183,1,1,500,471216.0,450000.0,4.2,21619.0,736,767.0
470,1267,1,183,1,1,500,471216.0,450000.0,4.2,21619.0,736,767.0
471,1267,925,1,1,1,500,471216.0,450000.0,4.2,21619.0,736,767.0
472,1267,925,1,1,1,500,471216.0,450000.0,4.2,21619.0,736,767.0
473,1267,925,181,1,1,500,471216.0,450000.0,4.2,21619.0,736,767.0
474,1267,925,181,1,1,500,471216.0,450000.0,4.2,21619.0,736,767.0
475,1267,925,183,1,1,500,471216.0,450000.0,4.2,21619.0,736,767.0
476,1267,925,183,1,1,500,471216.0,450000.0,4.2,21619.0,736,767.0
477,1267,378,24,1,1,500,471216.0,450000.0,0.05,22500.0,736,1605.0
478,1267,378,24,1,1,500,471216.0,450000.0,0.05,22500.0,736,1605.0
479,1267,1,1,1,1,500,471216.0,450000.0,0.05,22500.0,736,1605.0
480,1267,1,1,1,1,500,471216.0,450000.0,0.05,22500.0,736,1605.0
481,1267,1,181,1,1,500,471216.0,450000.0,0.05,22500.0,736,1605.0
482,1267,1,181,1,1,500,471216.0,450000.0,0.05,22500.0,736,1605.0
483,1267,1,183,1,1,500,471216.0,450000.0,0.05,22500.0,736,1605.0
484,1267,1,183,1,1,500,471216.0,450000.0,0.05,22500.0,736,1605.0
485,1267,925,1,1,1,500,471216.0,450000.0,0.05,22500.0,736,1605.0
486,1267,925,1,1,1,500,471216.0,450000.0,0.05,22500.0,736,1605.0
487,1267,925,181,1,1,500,471216.0,450000.0,0.05,22500.0,736,1605.0
488,1267,925,181,1,1,500,471216.0,450000.0,0.05,22500.0,736,1605.0
489,1267,925,183,1,1,500,471216.0,450000.0,0.05,22500.0,736,1605.0
490,1267,925,183,1,1,500,471216.0,450000.0,0.05,22500.0,736,1605.0
491,1267,378,24,1,1,500,471216.0,450000.0,0.05,22500.0,736,767.0
492,1267,378,24,1,1,500,471216.0,450000.0,0.05,22500.0,736,767.0
493,1267,1,1,1,1,500,471216.0,450000.0,0.05,22500.0,736,767.0
494,1267,1,1,1,1,500,471216.0,450000.0,0.05,22500.0,736,767.0
495,1267,1,181,1,1,500,471216.0,450000.0,0.05,22500.0,736,767.0
496,1267,1,181,1,1,500,471216.0,450000.0,0.05,22500.0,736,767.0
497,1267,1,183,1,1,500,471216.0,450000.0,0.05,22500.0,736,767.0
498,1267,1,183,1,1,500,471216.0,450000.0,0.05,22500.0,736,767.0
499,1267,925,1,1,1,500,471216.0,450000.0,0.05,22500.0,736,767.0
500,1267,925,1,1,1,500,471216.0,450000.0,0.05,22500.0,736,767.0
501,1267,925,181,1,1,500,471216.0,450000.0,0.05,22500.0,736,767.0
502,1267,925,181,1,1,500,471216.0,450000.0,0.05,22500.0,736,767.0
503,1267,925,183,1,1,500,471216.0,450000.0,0.05,22500.0,736,767.0
504,1267,925,183,1,1,500,471216.0,450000.0,0.05,22500.0,736,767.0
505,1267,378,24,1,1,500,450000.0,450000.0,4.2,21619.0,736,1605.0
506,1267,378,24,1,1,500,450000.0,450000.0,4.2,21619.0,736,1605.0
507,1267,1,1,1,1,500,450000.0,450000.0,4.2,21619.0,736,1605.0
508,1267,1,1,1,1,500,450000.0,450000.0,4.2,21619.0,736,1605.0
509,1267,1,181,1,1,500,450000.0,450000.0,4.2,21619.0,736,1605.0
510,1267,1,181,1,1,500,450000.0,450000.0,4.2,21619.0,736,1605.0
511,1267,1,183,1,1,500,450000.0,450000.0,4.2,21619.0,736,1605.0
512,1267,1,183,1,1,500,450000.0,450000.0,4.2,21619.0,736,1605.0
513,1267,925,1,1,1,500,450000.0,450000.0,4.2,21619.0,736,1605.0
514,1267,925,1,1,1,500,450000.0,450000.0,4.2,21619.0,736,1605.0
515,1267,925,181,1,1,500,450000.0,450000.0,4.2,21619.0,736,1605.0
516,1267,925,181,1,1,500,450000.0,450000.0,4.2,21619.0,736,1605.0
517,1267,925,183,1,1,500,450000.0,450000.0,4.2,21619.0,736,1605.0
518,1267,925,183,1,1,500,450000.0,450000.0,4.2,21619.0,736,1605.0
519,1267,378,24,1,1,500,450000.0,450000.0,4.2,21619.0,736,767.0
520,1267,378,24,1,1,500,450000.0,450000.0,4.2,21619.0,736,767.0
521,1267,1,1,1,1,500,450000.0,450000.0,4.2,21619.0,736,767.0
522,1267,1,1,1,1,500,450000.0,450000.0,4.2,21619.0,736,767.0
523,1267,1,181,1,1,500,450000.0,450000.0,4.2,21619.0,736,767.0
524,1267,1,181,1,1,500,450000.0,450000.0,4.2,21619.0,736,767.0
525,1267,1,183,1,1,500,450000.0,450000.0,4.2,21619.0,736,767.0
526,1267,1,183,1,1,500,450000.0,450000.0,4.2,21619.0,736,767.0
527,1267,925,1,1,1,500,450000.0,450000.0,4.2,21619.0,736,767.0
528,1267,925,1,1,1,500,450000.0,450000.0,4.2,21619.0,736,767.0
529,1267,925,181,1,1,500,450000.0,450000.0,4.2,21619.0,736,767.0
530,1267,925,181,1,1,500,450000.0,450000.0,4.2,21619.0,736,767.0
531,1267,925,183,1,1,500,450000.0,450000.0,4.2,21619.0,736,767.0
532,1267,925,183,1,1,500,450000.0,450000.0,4.2,21619.0,736,767.0
533,1267,378,24,1,1,500,450000.0,450000.0,0.05,22500.0,736,1605.0
534,1267,378,24,1,1,500,450000.0,450000.0,0.05,22500.0,736,1605.0
535,1267,1,1,1,1,500,450000.0,450000.0,0.05,22500.0,736,1605.0
536,1267,1,1,1,1,500,450000.0,450000.0,0.05,22500.0,736,1605.0
537,1267,1,181,1,1,500,450000.0,450000.0,0.05,22500.0,736,1605.0
538,1267,1,181,1,1,500,450000.0,450000.0,0.05,22500.0,736,1605.0
539,1267,1,183,1,1,500,450000.0,450000.0,0.05,22500.0,736,1605.0
540,1267,1,183,1,1,500,450000.0,450000.0,0.05,22500.0,736,1605.0
541,1267,925,1,1,1,500,450000.0,450000.0,0.05,22500.0,736,1605.0
542,1267,925,1,1,1,500,450000.0,450000.0,0.05,22500.0,736,1605.0
543,1267,925,181,1,1,500,450000.0,450000.0,0.05,22500.0,736,1605.0
544,1267,925,181,1,1,500,450000.0,450000.0,0.05,22500.0,736,1605.0
545,1267,925,183,1,1,500,450000.0,450000.0,0.05,22500.0,736,1605.0
546,1267,925,183,1,1,500,450000.0,450000.0,0.05,22500.0,736,1605.0
547,1267,378,24,1,1,500,450000.0,450000.0,0.05,22500.0,736,767.0
548,1267,378,24,1,1,500,450000.0,450000.0,0.05,22500.0,736,767.0
549,1267,1,1,1,1,500,450000.0,450000.0,0.05,22500.0,736,767.0
550,1267,1,1,1,1,500,450000.0,450000.0,0.05,22500.0,736,767.0
551,1267,1,181,1,1,500,450000.0,450000.0,0.05,22500.0,736,767.0
552,1267,1,181,1,1,500,450000.0,450000.0,0.05,22500.0,736,767.0
553,1267,1,183,1,1,500,450000.0,450000.0,0.05,22500.0,736,767.0
554,1267,1,183,1,1,500,450000.0,450000.0,0.05,22500.0,736,767.0
555,1267,925,1,1,1,500,450000.0,450000.0,0.05,22500.0,736,767.0
556,1267,925,1,1,1,500,450000.0,450000.0,0.05,22500.0,736,767.0
557,1267,925,181,1,1,500,450000.0,450000.0,0.05,22500.0,736,767.0
558,1267,925,181,1,1,500,450000.0,450000.0,0.05,22500.0,736,767.0
559,1267,925,183,1,1,500,450000.0,450000.0,0.05,22500.0,736,767.0
560,1267,925,183,1,1,500,450000.0,450000.0,0.05,22500.0,736,767.0
561,1359,315,131,3,3,10165,595328.0,380000.0,2.6,9710.0,746,1909.0
562,1359,315,131,3,3,10165,595328.0,380000.0,2.6,9710.0,746,1909.0
563,1359,3,3,3,3,10165,595328.0,380000.0,2.6,9710.0,746,1909.0
564,1359,3,3,3,3,10165,595328.0,380000.0,2.6,9710.0,746,1909.0
565,1359,3,182,3,3,10165,595328.0,380000.0,2.6,9710.0,746,1909.0
566,1359,3,182,3,3,10165,595328.0,380000.0,2.6,9710.0,746,1909.0
567,1359,3,185,3,3,10165,595328.0,380000.0,2.6,9710.0,746,1909.0
568,1359,3,185,3,3,10165,595328.0,380000.0,2.6,9710.0,746,1909.0
569,1359,927,3,3,3,10165,595328.0,380000.0,2.6,9710.0,746,1909.0
570,1359,927,3,3,3,10165,595328.0,380000.0,2.6,9710.0,746,1909.0
571,1359,927,182,3,3,10165,595328.0,380000.0,2.6,9710.0,746,1909.0
572,1359,927,182,3,3,10165,595328.0,380000.0,2.6,9710.0,746,1909.0
573,1359,927,185,3,3,10165,595328.0,380000.0,2.6,9710.0,746,1909.0
574,1359,927,185,3,3,10165,595328.0,380000.0,2.6,9710.0,746,1909.0
575,1359,315,131,3,3,10165,595328.0,380000.0,2.6,9710.0,746,772.0
576,1359,315,131,3,3,10165,595328.0,380000.0,2.6,9710.0,746,772.0
577,1359,3,3,3,3,10165,595328.0,380000.0,2.6,9710.0,746,772.0
578,1359,3,3,3,3,10165,595328.0,380000.0,2.6,9710.0,746,772.0
579,1359,3,182,3,3,10165,595328.0,380000.0,2.6,9710.0,746,772.0
580,1359,3,182,3,3,10165,595328.0,380000.0,2.6,9710.0,746,772.0
581,1359,3,185,3,3,10165,595328.0,380000.0,2.6,9710.0,746,772.0
582,1359,3,185,3,3,10165,595328.0,380000.0,2.6,9710.0,746,772.0
583,1359,927,3,3,3,10165,595328.0,380000.0,2.6,9710.0,746,772.0
584,1359,927,3,3,3,10165,595328.0,380000.0,2.6,9710.0,746,772.0
585,1359,927,182,3,3,10165,595328.0,380000.0,2.6,9710.0,746,772.0
586,1359,927,182,3,3,10165,595328.0,380000.0,2.6,9710.0,746,772.0
587,1359,927,185,3,3,10165,595328.0,380000.0,2.6,9710.0,746,772.0
588,1359,927,185,3,3,10165,595328.0,380000.0,2.6,9710.0,746,772.0
589,1359,315,131,3,3,10165,595328.0,380000.0,0.04,15200.0,746,1909.0
590,1359,315,131,3,3,10165,595328.0,380000.0,0.04,15200.0,746,1909.0
591,1359,3,3,3,3,10165,595328.0,380000.0,0.04,15200.0,746,1909.0
592,1359,3,3,3,3,10165,595328.0,380000.0,0.04,15200.0,746,1909.0
593,1359,3,182,3,3,10165,595328.0,380000.0,0.04,15200.0,746,1909.0
594,1359,3,182,3,3,10165,595328.0,380000.0,0.04,15200.0,746,1909.0
595,1359,3,185,3,3,10165,595328.0,380000.0,0.04,15200.0,746,1909.0
596,1359,3,185,3,3,10165,595328.0,380000.0,0.04,15200.0,746,1909.0
597,1359,927,3,3,3,10165,595328.0,380000.0,0.04,15200.0,746,1909.0
598,1359,927,3,3,3,10165,595328.0,380000.0,0.04,15200.0,746,1909.0
599,1359,927,182,3,3,10165,595328.0,380000.0,0.04,15200.0,746,1909.0
600,1359,927,182,3,3,10165,595328.0,380000.0,0.04,15200.0,746,1909.0
601,1359,927,185,3,3,10165,595328.0,380000.0,0.04,15200.0,746,1909.0
602,1359,927,185,3,3,10165,595328.0,380000.0,0.04,15200.0,746,1909.0
603,1359,315,131,3,3,10165,595328.0,380000.0,0.04,15200.0,746,772.0
604,1359,315,131,3,3,10165,595328.0,380000.0,0.04,15200.0,746,772.0
605,1359,3,3,3,3,10165,595328.0,380000.0,0.04,15200.0,746,772.0
606,1359,3,3,3,3,10165,595328.0,380000.0,0.04,15200.0,746,772.0
607,1359,3,182,3,3,10165,595328.0,380000.0,0.04,15200.0,746,772.0
608,1359,3,182,3,3,10165,595328.0,380000.0,0.04,15200.0,746,772.0
609,1359,3,185,3,3,10165,595328.0,380000.0,0.04,15200.0,746,772.0
610,1359,3,185,3,3,10165,595328.0,380000.0,0.04,15200.0,746,772.0
611,1359,927,3,3,3,10165,595328.0,380000.0,0.04,15200.0,746,772.0
612,1359,927,3,3,3,10165,595328.0,380000.0,0.04,15200.0,746,772.0
613,1359,927,182,3,3,10165,595328.0,380000.0,0.04,15200.0,746,772.0
614,1359,927,182,3,3,10165,595328.0,380000.0,0.04,15200.0,746,772.0
615,1359,927,185,3,3,10165,595328.0,380000.0,0.04,15200.0,746,772.0
616,1359,927,185,3,3,10165,595328.0,380000.0,0.04,15200.0,746,772.0
617,1359,315,131,3,3,10165,380000.0,380000.0,2.6,9710.0,746,1909.0
618,1359,315,131,3,3,10165,380000.0,380000.0,2.6,9710.0,746,1909.0
619,1359,3,3,3,3,10165,380000.0,380000.0,2.6,9710.0,746,1909.0
620,1359,3,3,3,3,10165,380000.0,380000.0,2.6,9710.0,746,1909.0
621,1359,3,182,3,3,10165,380000.0,380000.0,2.6,9710.0,746,1909.0
622,1359,3,182,3,3,10165,380000.0,380000.0,2.6,9710.0,746,1909.0
623,1359,3,185,3,3,10165,380000.0,380000.0,2.6,9710.0,746,1909.0
624,1359,3,185,3,3,10165,380000.0,380000.0,2.6,9710.0,746,1909.0
625,1359,927,3,3,3,10165,380000.0,380000.0,2.6,9710.0,746,1909.0
626,1359,927,3,3,3,10165,380000.0,380000.0,2.6,9710.0,746,1909.0
627,1359,927,182,3,3,10165,380000.0,380000.0,2.6,9710.0,746,1909.0
628,1359,927,182,3,3,10165,380000.0,380000.0,2.6,9710.0,746,1909.0
629,1359,927,185,3,3,10165,380000.0,380000.0,2.6,9710.0,746,1909.0
630,1359,927,185,3,3,10165,380000.0,380000.0,2.6,9710.0,746,1909.0
631,1359,315,131,3,3,10165,380000.0,380000.0,2.6,9710.0,746,772.0
632,1359,315,131,3,3,10165,380000.0,380000.0,2.6,9710.0,746,772.0
633,1359,3,3,3,3,10165,380000.0,380000.0,2.6,9710.0,746,772.0
634,1359,3,3,3,3,10165,380000.0,380000.0,2.6,9710.0,746,772.0
635,1359,3,182,3,3,10165,380000.0,380000.0,2.6,9710.0,746,772.0
636,1359,3,182,3,3,10165,380000.0,380000.0,2.6,9710.0,746,772.0
637,1359,3,185,3,3,10165,380000.0,380000.0,2.6,9710.0,746,772.0
638,1359,3,185,3,3,10165,380000.0,380000.0,2.6,9710.0,746,772.0
639,1359,927,3,3,3,10165,380000.0,380000.0,2.6,9710.0,746,772.0
640,1359,927,3,3,3,10165,380000.0,380000.0,2.6,9710.0,746,772.0
641,1359,927,182,3,3,10165,380000.0,380000.0,2.6,9710.0,746,772.0
642,1359,927,182,3,3,10165,380000.0,380000.0,2.6,9710.0,746,772.0
643,1359,927,185,3,3,10165,380000.0,380000.0,2.6,9710.0,746,772.0
644,1359,927,185,3,3,10165,380000.0,380000.0,2.6,9710.0,746,772.0
645,1359,315,131,3,3,10165,380000.0,380000.0,0.04,15200.0,746,1909.0
646,1359,315,131,3,3,10165,380000.0,380000.0,0.04,15200.0,746,1909.0
647,1359,3,3,3,3,10165,380000.0,380000.0,0.04,15200.0,746,1909.0
648,1359,3,3,3,3,10165,380000.0,380000.0,0.04,15200.0,746,1909.0
649,1359,3,182,3,3,10165,380000.0,380000.0,0.04,15200.0,746,1909.0
650,1359,3,182,3,3,10165,380000.0,380000.0,0.04,15200.0,746,1909.0
651,1359,3,185,3,3,10165,380000.0,380000.0,0.04,15200.0,746,1909.0
652,1359,3,185,3,3,10165,380000.0,380000.0,0.04,15200.0,746,1909.0
653,1359,927,3,3,3,10165,380000.0,380000.0,0.04,15200.0,746,1909.0
654,1359,927,3,3,3,10165,380000.0,380000.0,0.04,15200.0,746,1909.0
655,1359,927,182,3,3,10165,380000.0,380000.0,0.04,15200.0,746,1909.0
656,1359,927,182,3,3,10165,380000.0,380000.0,0.04,15200.0,746,1909.0
657,1359,927,185,3,3,10165,380000.0,380000.0,0.04,15200.0,746,1909.0
658,1359,927,185,3,3,10165,380000.0,380000.0,0.04,15200.0,746,1909.0
659,1359,315,131,3,3,10165,380000.0,380000.0,0.04,15200.0,746,772.0
660,1359,315,131,3,3,10165,380000.0,380000.0,0.04,15200.0,746,772.0
661,1359,3,3,3,3,10165,380000.0,380000.0,0.04,15200.0,746,772.0
662,1359,3,3,3,3,10165,380000.0,380000.0,0.04,15200.0,746,772.0
663,1359,3,182,3,3,10165,380000.0,380000.0,0.04,15200.0,746,772.0
664,1359,3,182,3,3,10165,380000.0,380000.0,0.04,15200.0,746,772.0
665,1359,3,185,3,3,10165,380000.0,380000.0,0.04,15200.0,746,772.0
666,1359,3,185,3,3,10165,380000.0,380000.0,0.04,15200.0,746,772.0
667,1359,927,3,3,3,10165,380000.0,380000.0,0.04,15200.0,746,772.0
668,1359,927,3,3,3,10165,380000.0,380000.0,0.04,15200.0,746,772.0
669,1359,927,182,3,3,10165,380000.0,380000.0,0.04,15200.0,746,772.0
670,1359,927,182,3,3,10165,380000.0,380000.0,0.04,15200.0,746,772.0
671,1359,927,185,3,3,10165,380000.0,380000.0,0.04,15200.0,746,772.0
672,1359,927,185,3,3,10165,380000.0,380000.0,0.04,15200.0,746,772.0
673,171,378,24,1,1,500,471216.0,450000.0,4.2,21619.0,0,509.0
674,171,378,24,1,1,500,471216.0,450000.0,4.2,21619.0,0,509.0
675,171,1,1,1,1,500,471216.0,450000.0,4.2,21619.0,0,509.0
676,171,1,1,1,1,500,471216.0,450000.0,4.2,21619.0,0,509.0
677,171,1,181,1,1,500,471216.0,450000.0,4.2,21619.0,0,509.0
678,171,1,181,1,1,500,471216.0,450000.0,4.2,21619.0,0,509.0
679,171,1,183,1,1,500,471216.0,450000.0,4.2,21619.0,0,509.0
680,171,1,183,1,1,500,471216.0,450000.0,4.2,21619.0,0,509.0
681,171,925,1,1,1,500,471216.0,450000.0,4.2,21619.0,0,509.0
682,171,925,1,1,1,500,471216.0,450000.0,4.2,21619.0,0,509.0
683,171,925,181,1,1,500,471216.0,450000.0,4.2,21619.0,0,509.0
684,171,925,181,1,1,500,471216.0,450000.0,4.2,21619.0,0,509.0
685,171,925,183,1,1,500,471216.0,450000.0,4.2,21619.0,0,509.0
686,171,925,183,1,1,500,471216.0,450000.0,4.2,21619.0,0,509.0
687,171,378,24,1,1,500,471216.0,450000.0,4.2,21619.0,0,0.0
688,171,378,24,1,1,500,471216.0,450000.0,4.2,21619.0,0,0.0
689,171,1,1,1,1,500,471216.0,450000.0,4.2,21619.0,0,0.0
