LotArea,Bedrooms,Bathrooms,Kitchens,Floors,ParkingArea,BuiltSince,MaintenanceExp,TransactionValue,PropertySegment
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
2611,4,4,2,1,89,3,700.0,2500.0,3
3200,4,3,1,2,400,7,700.0,2500.0,1
