visit_id,property_id,visit_date,client_id,description,1,1.1,4/4/2023,1.2,error: undefined method `first' for nil:NilClass,6/19/2021
377.0,966.0,2023-04-24,114.0,Interested in a Different Type of Property,,,,,,
378.0,951.0,2019-08-07,130.0,Interested but Price is a Concern,,,,,,
379.0,215.0,2021-12-11,563.0,Highly Interested in Purchase,,,,,,
380.0,851.0,2022-07-02,458.0,Highly Interested in Rent,,,,,,
381.0,846.0,2019-05-26,318.0,Interested in a Different Type of Property,,,,,,
382.0,624.0,2023-04-02,108.0,Waiting on External Factors,,,,,,
383.0,308.0,2022-04-23,786.0,Highly Interested in Purchase,,,,,,
384.0,350.0,2022-06-19,867.0,Moderately Interested in Purchase,,,,,,
385.0,539.0,2021-10-02,380.0,Interested but Price is a Concern,,,,,,
386.0,494.0,2023-11-26,959.0,Moderately Interested in Rent,,,,,,
387.0,971.0,2021-12-17,271.0,Not Interested in Property,,,,,,
388.0,387.0,2020-04-09,385.0,Interested but Price is a Concern,,,,,,
389.0,569.0,2019-08-12,425.0,Highly Interested in Purchase,,,,,,
390.0,386.0,2022-05-22,601.0,Highly Interested in Purchase,,,,,,
391.0,705.0,2022-02-03,399.0,Interested but Needs More Information,,,,,,
392.0,505.0,2023-12-06,37.0,Requires Significant Changes or Renovations,,,,,,
393.0,915.0,2022-10-02,870.0,Interested in a Different Type of Property,,,,,,
394.0,840.0,2019-06-20,683.0,Highly Interested in Purchase,,,,,,
395.0,914.0,2023-02-22,1.0,Moderately Interested in Rent,,,,,,
396.0,711.0,2021-10-01,216.0,Interested but Needs More Information,,,,,,
397.0,388.0,2022-10-26,109.0,Highly Interested in Purchase,,,,,,
398.0,227.0,2020-09-10,945.0,Waiting on External Factors,,,,,,
399.0,604.0,2023-05-30,557.0,Highly Interested in Purchase,,,,,,
400.0,159.0,2021-11-03,869.0,Highly Interested in Rent,,,,,,
401.0,283.0,2023-01-19,794.0,Not Interested in Property,,,,,,
402.0,568.0,2020-05-18,299.0,Interested but Price is a Concern,,,,,,
403.0,555.0,2020-05-19,954.0,Moderately Interested in Purchase,,,,,,
404.0,465.0,2020-05-21,509.0,Highly Interested in Rent,,,,,,
405.0,40.0,2021-08-10,839.0,Highly Interested in Purchase,,,,,,
406.0,347.0,2019-02-25,271.0,Waiting on External Factors,,,,,,
407.0,311.0,2021-07-12,364.0,Waiting on External Factors,,,,,,
408.0,50.0,2022-03-17,685.0,Interested but Price is a Concern,,,,,,
409.0,856.0,2021-02-21,764.0,Moderately Interested in Rent,,,,,,
410.0,479.0,2023-07-11,570.0,Moderately Interested in Purchase,,,,,,
411.0,724.0,2019-06-27,664.0,Moderately Interested in Rent,,,,,,
412.0,969.0,2023-12-12,751.0,Highly Interested in Purchase,,,,,,
413.0,947.0,2022-03-13,910.0,Moderately Interested in Purchase,,,,,,
414.0,495.0,2019-08-10,450.0,Interested but Price is a Concern,,,,,,
415.0,930.0,2019-05-12,157.0,Moderately Interested in Rent,,,,,,
416.0,39.0,2023-08-12,694.0,Highly Interested in Rent,,,,,,
417.0,490.0,2020-11-23,577.0,Highly Interested in Rent,,,,,,
418.0,332.0,2021-11-29,624.0,Requires Significant Changes or Renovations,,,,,,
419.0,616.0,2020-07-08,409.0,Not Interested in Property,,,,,,
420.0,65.0,2019-03-03,645.0,Moderately Interested in Rent,,,,,,
421.0,967.0,2019-08-13,904.0,Waiting on External Factors,,,,,,
422.0,631.0,2019-05-01,750.0,Interested in a Different Type of Property,,,,,,
423.0,143.0,2023-09-24,339.0,Highly Interested in Rent,,,,,,
424.0,945.0,2020-01-18,568.0,Highly Interested in Rent,,,,,,
425.0,12.0,2022-08-31,950.0,Interested but Needs More Information,,,,,,
426.0,825.0,2022-12-07,652.0,Waiting on External Factors,,,,,,
427.0,980.0,2019-10-22,943.0,Interested but Price is a Concern,,,,,,
428.0,64.0,2020-04-10,25.0,Not Interested in Property,,,,,,
429.0,557.0,2022-06-12,426.0,Interested but Price is a Concern,,,,,,
430.0,881.0,2020-02-24,75.0,Not Interested in Property,,,,,,
431.0,305.0,2023-09-25,459.0,Moderately Interested in Purchase,,,,,,
432.0,57.0,2023-10-08,687.0,Moderately Interested in Purchase,,,,,,
433.0,912.0,2019-12-06,323.0,Interested but Price is a Concern,,,,,,
434.0,600.0,2020-05-26,791.0,Highly Interested in Purchase,,,,,,
435.0,115.0,2019-04-13,999.0,Not Interested in Property,,,,,,
436.0,261.0,2023-03-28,829.0,Moderately Interested in Rent,,,,,,
437.0,292.0,2021-05-14,96.0,Interested but Price is a Concern,,,,,,
438.0,573.0,2020-11-25,698.0,Interested but Needs More Information,,,,,,
439.0,476.0,2022-08-05,957.0,Moderately Interested in Purchase,,,,,,
440.0,396.0,2023-11-28,237.0,Interested but Price is a Concern,,,,,,
441.0,307.0,2021-01-31,560.0,Moderately Interested in Rent,,,,,,
442.0,744.0,2022-07-10,892.0,Requires Significant Changes or Renovations,,,,,,
443.0,464.0,2020-12-09,965.0,Moderately Interested in Purchase,,,,,,
444.0,854.0,2021-08-09,56.0,Moderately Interested in Rent,,,,,,
445.0,361.0,2023-11-07,993.0,Not Interested in Property,,,,,,
446.0,302.0,2023-07-03,673.0,Not Interested in Property,,,,,,
447.0,727.0,2021-08-11,605.0,Waiting on External Factors,,,,,,
448.0,391.0,2021-03-20,865.0,Interested but Price is a Concern,,,,,,
449.0,937.0,2020-01-31,397.0,Not Interested in Property,,,,,,
450.0,975.0,2023-01-14,571.0,Moderately Interested in Rent,,,,,,
451.0,412.0,2022-03-26,600.0,Requires Significant Changes or Renovations,,,,,,
452.0,668.0,2022-10-25,38.0,Waiting on External Factors,,,,,,
453.0,976.0,2020-05-28,232.0,Not Interested in Property,,,,,,
454.0,430.0,2021-06-11,122.0,Interested but Price is a Concern,,,,,,
455.0,192.0,2023-05-14,557.0,Moderately Interested in Rent,,,,,,
456.0,121.0,2022-09-13,785.0,Not Interested in Property,,,,,,
457.0,492.0,2019-05-07,686.0,Not Interested in Property,,,,,,
458.0,43.0,2023-09-17,359.0,Not Interested in Property,,,,,,
459.0,379.0,2021-02-07,1000.0,Waiting on External Factors,,,,,,
460.0,452.0,2021-04-10,218.0,Interested in a Different Type of Property,,,,,,
461.0,129.0,2022-05-29,11.0,Not Interested in Property,,,,,,
462.0,228.0,2020-02-22,160.0,Interested but Price is a Concern,,,,,,
463.0,415.0,2021-04-04,633.0,Interested in a Different Type of Property,,,,,,
464.0,892.0,2022-07-12,149.0,Interested but Price is a Concern,,,,,,
465.0,27.0,2022-09-04,648.0,Moderately Interested in Purchase,,,,,,
466.0,873.0,2021-08-21,86.0,Moderately Interested in Rent,,,,,,
467.0,505.0,2023-11-09,374.0,Highly Interested in Rent,,,,,,
468.0,386.0,2022-05-08,828.0,Moderately Interested in Rent,,,,,,
469.0,719.0,2021-11-09,612.0,Waiting on External Factors,,,,,,
470.0,872.0,2020-03-07,324.0,Highly Interested in Rent,,,,,,
471.0,589.0,2021-01-08,825.0,Interested but Price is a Concern,,,,,,
472.0,907.0,2022-12-10,766.0,Highly Interested in Rent,,,,,,
473.0,142.0,2020-12-08,798.0,Waiting on External Factors,,,,,,
474.0,800.0,2020-11-28,380.0,Highly Interested in Rent,,,,,,
475.0,657.0,2021-10-03,743.0,Interested but Needs More Information,,,,,,
476.0,274.0,2020-06-05,139.0,Interested but Price is a Concern,,,,,,
477.0,165.0,2021-04-01,366.0,Not Interested in Property,,,,,,
478.0,288.0,2023-10-28,194.0,Not Interested in Property,,,,,,
479.0,636.0,2023-12-23,266.0,Moderately Interested in Purchase,,,,,,
480.0,748.0,2019-07-19,691.0,Requires Significant Changes or Renovations,,,,,,
481.0,477.0,2022-03-19,767.0,Requires Significant Changes or Renovations,,,,,,
482.0,331.0,2020-12-07,868.0,Not Interested in Property,,,,,,
483.0,456.0,2019-02-07,176.0,Moderately Interested in Purchase,,,,,,
484.0,946.0,2022-02-03,414.0,Moderately Interested in Rent,,,,,,
485.0,606.0,2019-02-18,921.0,Interested but Needs More Information,,,,,,
486.0,590.0,2020-06-17,556.0,Requires Significant Changes or Renovations,,,,,,
487.0,865.0,2023-03-03,748.0,Moderately Interested in Purchase,,,,,,
488.0,486.0,2023-03-10,780.0,Highly Interested in Purchase,,,,,,
489.0,806.0,2021-11-26,39.0,Waiting on External Factors,,,,,,
490.0,265.0,2019-12-19,547.0,Moderately Interested in Purchase,,,,,,
491.0,523.0,2022-05-16,398.0,Interested but Needs More Information,,,,,,
492.0,747.0,2022-03-31,169.0,Waiting on External Factors,,,,,,
493.0,337.0,2021-10-25,285.0,Interested but Needs More Information,,,,,,
494.0,552.0,2022-09-18,877.0,Waiting on External Factors,,,,,,
495.0,990.0,2021-10-24,228.0,Not Interested in Property,,,,,,
496.0,814.0,2023-11-15,613.0,Highly Interested in Rent,,,,,,
497.0,470.0,2021-03-20,40.0,Highly Interested in Rent,,,,,,
498.0,670.0,2023-03-19,104.0,Highly Interested in Rent,,,,,,
499.0,553.0,2021-10-15,740.0,Interested but Price is a Concern,,,,,,
500.0,842.0,2020-06-16,799.0,Interested but Needs More Information,,,,,,
501.0,870.0,2019-04-17,15.0,Highly Interested in Purchase,,,,,,
502.0,70.0,2021-02-14,931.0,Not Interested in Property,,,,,,
503.0,459.0,2021-09-19,280.0,Interested in a Different Type of Property,,,,,,
504.0,959.0,2020-09-07,693.0,Interested in a Different Type of Property,,,,,,
505.0,857.0,2023-10-12,308.0,Highly Interested in Rent,,,,,,
506.0,250.0,2021-07-16,899.0,Highly Interested in Purchase,,,,,,
507.0,485.0,2021-07-19,816.0,Moderately Interested in Rent,,,,,,
508.0,122.0,2023-03-03,235.0,Waiting on External Factors,,,,,,
509.0,61.0,2022-04-25,963.0,Interested but Needs More Information,,,,,,
510.0,699.0,2020-09-04,843.0,Not Interested in Property,,,,,,
511.0,598.0,2021-07-30,400.0,Interested but Needs More Information,,,,,,
512.0,761.0,2020-11-28,559.0,Highly Interested in Rent,,,,,,
513.0,530.0,2022-05-20,250.0,Not Interested in Property,,,,,,
514.0,594.0,2019-09-15,730.0,Not Interested in Property,,,,,,
515.0,166.0,2021-04-13,533.0,Interested but Needs More Information,,,,,,
516.0,401.0,2021-12-06,467.0,Not Interested in Property,,,,,,
517.0,948.0,2020-11-10,888.0,Not Interested in Property,,,,,,
518.0,556.0,2021-07-18,371.0,Waiting on External Factors,,,,,,
519.0,891.0,2020-05-21,657.0,Moderately Interested in Purchase,,,,,,
520.0,428.0,2020-08-06,563.0,Highly Interested in Purchase,,,,,,
521.0,603.0,2022-10-13,146.0,Waiting on External Factors,,,,,,
522.0,539.0,2021-09-29,805.0,Highly Interested in Rent,,,,,,
523.0,994.0,2022-09-21,171.0,Highly Interested in Purchase,,,,,,
524.0,709.0,2023-08-17,567.0,Requires Significant Changes or Renovations,,,,,,
525.0,239.0,2022-08-06,388.0,Highly Interested in Rent,,,,,,
526.0,246.0,2023-05-15,598.0,Not Interested in Property,,,,,,
527.0,805.0,2021-04-18,760.0,Interested but Needs More Information,,,,,,
528.0,725.0,2020-08-02,317.0,Waiting on External Factors,,,,,,
529.0,888.0,2022-02-20,986.0,Interested but Price is a Concern,,,,,,
530.0,770.0,2022-07-22,897.0,Highly Interested in Purchase,,,,,,
531.0,313.0,2020-06-30,641.0,Requires Significant Changes or Renovations,,,,,,
532.0,5.0,2019-09-19,358.0,Moderately Interested in Purchase,,,,,,
533.0,610.0,2021-02-25,94.0,Highly Interested in Purchase,,,,,,
534.0,205.0,2020-09-09,22.0,Highly Interested in Rent,,,,,,
535.0,830.0,2022-09-02,725.0,Not Interested in Property,,,,,,
536.0,927.0,2020-11-10,889.0,Moderately Interested in Rent,,,,,,
537.0,245.0,2020-03-21,296.0,Interested in a Different Type of Property,,,,,,
538.0,832.0,2023-04-07,822.0,Waiting on External Factors,,,,,,
539.0,243.0,2020-07-12,248.0,Interested but Needs More Information,,,,,,
540.0,627.0,2021-05-11,346.0,Waiting on External Factors,,,,,,
541.0,440.0,2023-08-20,876.0,Requires Significant Changes or Renovations,,,,,,
542.0,363.0,2019-04-14,804.0,Requires Significant Changes or Renovations,,,,,,
543.0,469.0,2023-01-05,238.0,Highly Interested in Rent,,,,,,
544.0,273.0,2022-06-18,78.0,Interested but Needs More Information,,,,,,
545.0,712.0,2019-12-21,621.0,Interested in a Different Type of Property,,,,,,
546.0,229.0,2022-02-08,173.0,Interested but Needs More Information,,,,,,
547.0,886.0,2023-07-05,793.0,Interested but Needs More Information,,,,,,
548.0,701.0,2020-11-17,863.0,Requires Significant Changes or Renovations,,,,,,
549.0,722.0,2021-06-21,496.0,Highly Interested in Rent,,,,,,
550.0,756.0,2024-02-11,356.0,Requires Significant Changes or Renovations,,,,,,
551.0,314.0,2020-07-22,298.0,Highly Interested in Rent,,,,,,
552.0,964.0,2019-04-28,968.0,Moderately Interested in Purchase,,,,,,
553.0,804.0,2024-01-06,769.0,Highly Interested in Purchase,,,,,,
554.0,592.0,2020-10-15,885.0,Highly Interested in Rent,,,,,,
555.0,191.0,2023-11-05,581.0,Interested in a Different Type of Property,,,,,,
556.0,340.0,2023-11-19,272.0,Highly Interested in Purchase,,,,,,
557.0,499.0,2023-09-05,920.0,Highly Interested in Rent,,,,,,
558.0,422.0,2023-08-29,989.0,Waiting on External Factors,,,,,,
559.0,106.0,2021-11-30,960.0,Interested in a Different Type of Property,,,,,,
560.0,894.0,2021-03-07,733.0,Interested in a Different Type of Property,,,,,,
561.0,473.0,2022-04-23,249.0,Highly Interested in Rent,,,,,,
562.0,253.0,2020-04-25,322.0,Highly Interested in Purchase,,,,,,
563.0,174.0,2020-04-14,340.0,Highly Interested in Purchase,,,,,,
564.0,392.0,2019-12-22,701.0,Moderately Interested in Rent,,,,,,
565.0,170.0,2021-12-28,851.0,Highly Interested in Rent,,,,,,
566.0,691.0,2019-09-24,167.0,Requires Significant Changes or Renovations,,,,,,
567.0,163.0,2022-02-07,471.0,Requires Significant Changes or Renovations,,,,,,
568.0,325.0,2020-06-06,984.0,Not Interested in Property,,,,,,
569.0,90.0,2021-10-31,5.0,Highly Interested in Purchase,,,,,,
570.0,899.0,2023-10-12,995.0,Highly Interested in Purchase,,,,,,
571.0,810.0,2021-11-14,59.0,Interested in a Different Type of Property,,,,,,
572.0,659.0,2020-03-23,610.0,Interested in a Different Type of Property,,,,,,
573.0,147.0,2019-06-17,935.0,Moderately Interested in Purchase,,,,,,
574.0,500.0,2023-07-25,739.0,Waiting on External Factors,,,,,,
575.0,277.0,2022-10-07,564.0,Moderately Interested in Rent,,,,,,
576.0,526.0,2019-07-08,223.0,Interested but Needs More Information,,,,,,
577.0,330.0,2023-12-03,548.0,Highly Interested in Purchase,,,,,,
578.0,95.0,2019-07-24,263.0,Highly Interested in Rent,,,,,,
579.0,634.0,2019-09-18,451.0,Waiting on External Factors,,,,,,
580.0,875.0,2019-09-09,531.0,Moderately Interested in Rent,,,,,,
581.0,599.0,2022-05-05,442.0,Requires Significant Changes or Renovations,,,,,,
582.0,667.0,2020-03-23,234.0,Interested but Price is a Concern,,,,,,
583.0,327.0,2020-09-03,437.0,Interested but Price is a Concern,,,,,,
584.0,44.0,2020-08-02,762.0,Interested but Needs More Information,,,,,,
585.0,914.0,2023-02-07,516.0,Highly Interested in Rent,,,,,,
586.0,765.0,2020-11-22,477.0,Moderately Interested in Purchase,,,,,,
587.0,98.0,2021-07-14,433.0,Moderately Interested in Purchase,,,,,,
588.0,943.0,2023-10-21,401.0,Interested but Needs More Information,,,,,,
589.0,695.0,2019-12-26,752.0,Requires Significant Changes or Renovations,,,,,,
590.0,680.0,2019-09-27,951.0,Highly Interested in Rent,,,,,,
591.0,583.0,2021-04-28,602.0,Waiting on External Factors,,,,,,
592.0,446.0,2022-11-24,510.0,Highly Interested in Rent,,,,,,
593.0,211.0,2022-10-27,415.0,Highly Interested in Rent,,,,,,
594.0,819.0,2019-10-23,914.0,Highly Interested in Purchase,,,,,,
595.0,285.0,2023-06-23,824.0,Interested in a Different Type of Property,,,,,,
596.0,621.0,2023-03-22,660.0,Interested in a Different Type of Property,,,,,,
597.0,849.0,2021-01-05,671.0,Interested but Needs More Information,,,,,,
598.0,807.0,2022-01-05,487.0,Highly Interested in Purchase,,,,,,
599.0,151.0,2021-03-26,695.0,Interested but Price is a Concern,,,,,,
600.0,692.0,2019-06-26,192.0,Highly Interested in Rent,,,,,,
601.0,377.0,2023-05-30,967.0,Interested but Price is a Concern,,,,,,
602.0,588.0,2023-09-22,774.0,Interested in a Different Type of Property,,,,,,
603.0,979.0,2019-05-12,519.0,Not Interested in Property,,,,,,
604.0,431.0,2022-01-11,703.0,Interested in a Different Type of Property,,,,,,
605.0,241.0,2023-08-22,757.0,Moderately Interested in Purchase,,,,,,
606.0,443.0,2023-03-29,834.0,Highly Interested in Purchase,,,,,,
607.0,105.0,2020-12-07,101.0,Interested in a Different Type of Property,,,,,,
608.0,417.0,2020-11-27,424.0,Moderately Interested in Rent,,,,,,
609.0,798.0,2023-02-21,611.0,Requires Significant Changes or Renovations,,,,,,
610.0,954.0,2019-10-08,536.0,Interested but Needs More Information,,,,,,
611.0,62.0,2021-09-25,746.0,Moderately Interested in Rent,,,,,,
612.0,942.0,2019-05-20,1.0,Moderately Interested in Purchase,,,,,,
613.0,633.0,2019-09-11,872.0,Requires Significant Changes or Renovations,,,,,,
614.0,811.0,2022-06-29,321.0,Interested but Price is a Concern,,,,,,
615.0,383.0,2020-02-20,392.0,Interested but Needs More Information,,,,,,
616.0,364.0,2022-07-04,108.0,Waiting on External Factors,,,,,,
617.0,664.0,2023-06-23,127.0,Not Interested in Property,,,,,,
618.0,200.0,2023-11-06,715.0,Moderately Interested in Purchase,,,,,,
619.0,671.0,2020-03-14,14.0,Requires Significant Changes or Renovations,,,,,,
620.0,19.0,2021-11-21,975.0,Interested but Price is a Concern,,,,,,
621.0,745.0,2022-10-03,112.0,Requires Significant Changes or Renovations,,,,,,
622.0,150.0,2019-07-02,665.0,Moderately Interested in Purchase,,,,,,
623.0,730.0,2019-08-08,240.0,Interested but Needs More Information,,,,,,
624.0,102.0,2019-04-23,788.0,Interested but Price is a Concern,,,,,,
625.0,408.0,2019-08-07,656.0,Interested but Needs More Information,,,,,,
626.0,640.0,2019-08-21,469.0,Requires Significant Changes or Renovations,,,,,,
627.0,507.0,2019-06-08,964.0,Interested but Price is a Concern,,,,,,
628.0,73.0,2022-05-20,710.0,Requires Significant Changes or Renovations,,,,,,
629.0,83.0,2021-10-26,128.0,Interested but Needs More Information,,,,,,
630.0,518.0,2019-04-24,796.0,Highly Interested in Rent,,,,,,
631.0,546.0,2022-09-15,528.0,Moderately Interested in Purchase,,,,,,
632.0,78.0,2022-08-02,310.0,Highly Interested in Rent,,,,,,
633.0,793.0,2020-12-12,152.0,Requires Significant Changes or Renovations,,,,,,
634.0,726.0,2019-12-05,130.0,Interested but Price is a Concern,,,,,,
635.0,42.0,2022-05-19,87.0,Waiting on External Factors,,,,,,
636.0,84.0,2019-09-18,423.0,Waiting on External Factors,,,,,,
637.0,932.0,2020-02-12,121.0,Highly Interested in Purchase,,,,,,
638.0,808.0,2023-01-23,566.0,Interested but Price is a Concern,,,,,,
639.0,137.0,2020-09-14,974.0,Highly Interested in Rent,,,,,,
640.0,126.0,2023-12-22,432.0,Highly Interested in Rent,,,,,,
641.0,338.0,2023-12-25,722.0,Highly Interested in Purchase,,,,,,
642.0,380.0,2023-05-16,488.0,Highly Interested in Purchase,,,,,,
643.0,498.0,2023-08-27,166.0,Interested but Needs More Information,,,,,,
644.0,149.0,2020-04-15,515.0,Interested but Price is a Concern,,,,,,
645.0,601.0,2022-08-14,649.0,Requires Significant Changes or Renovations,,,,,,
646.0,868.0,2023-07-03,681.0,Requires Significant Changes or Renovations,,,,,,
647.0,112.0,2023-12-30,619.0,Moderately Interested in Purchase,,,,,,
648.0,451.0,2023-03-30,855.0,Highly Interested in Purchase,,,,,,
649.0,795.0,2020-03-11,275.0,Moderately Interested in Purchase,,,,,,
650.0,729.0,2020-02-02,737.0,Interested but Needs More Information,,,,,,
651.0,579.0,2023-02-27,49.0,Not Interested in Property,,,,,,
652.0,817.0,2019-06-05,344.0,Moderately Interested in Purchase,,,,,,
653.0,550.0,2020-01-20,24.0,Requires Significant Changes or Renovations,,,,,,
654.0,281.0,2022-06-10,485.0,Not Interested in Property,,,,,,
655.0,983.0,2022-02-27,720.0,Requires Significant Changes or Renovations,,,,,,
656.0,24.0,2019-08-16,773.0,Interested but Price is a Concern,,,,,,
657.0,202.0,2021-11-13,76.0,Waiting on External Factors,,,,,,
658.0,88.0,2021-05-16,945.0,Moderately Interested in Rent,,,,,,
659.0,224.0,2019-12-15,115.0,Moderately Interested in Purchase,,,,,,
660.0,26.0,2023-10-12,410.0,Highly Interested in Purchase,,,,,,
661.0,581.0,2019-08-16,227.0,Highly Interested in Rent,,,,,,
662.0,279.0,2019-06-05,252.0,Highly Interested in Purchase,,,,,,
663.0,698.0,2020-05-09,36.0,Interested but Needs More Information,,,,,,
664.0,420.0,2019-10-30,311.0,Requires Significant Changes or Renovations,,,,,,
665.0,847.0,2020-08-25,675.0,Moderately Interested in Purchase,,,,,,
666.0,439.0,2023-06-17,73.0,Highly Interested in Rent,,,,,,
667.0,900.0,2021-04-17,517.0,Moderately Interested in Rent,,,,,,
668.0,848.0,2023-03-24,929.0,Not Interested in Property,,,,,,
669.0,966.0,2023-03-22,647.0,Requires Significant Changes or Renovations,,,,,,
670.0,617.0,2019-07-10,456.0,Requires Significant Changes or Renovations,,,,,,
671.0,643.0,2023-11-17,226.0,Moderately Interested in Rent,,,,,,
672.0,111.0,2019-05-22,709.0,Waiting on External Factors,,,,,,
673.0,68.0,2019-04-27,330.0,Waiting on External Factors,,,,,,
674.0,524.0,2019-03-29,406.0,Interested but Needs More Information,,,,,,
675.0,783.0,2021-03-12,216.0,Moderately Interested in Rent,,,,,,
676.0,608.0,2020-01-28,189.0,Interested in a Different Type of Property,,,,,,
677.0,53.0,2020-08-25,630.0,Waiting on External Factors,,,,,,
678.0,707.0,2021-04-11,718.0,Not Interested in Property,,,,,,
679.0,723.0,2019-06-03,847.0,Waiting on External Factors,,,,,,
680.0,778.0,2023-06-27,478.0,Not Interested in Property,,,,,,
681.0,354.0,2021-06-08,502.0,Waiting on External Factors,,,,,,
682.0,414.0,2023-08-24,269.0,Highly Interested in Purchase,,,,,,
683.0,461.0,2023-05-15,445.0,Interested but Price is a Concern,,,,,,
684.0,132.0,2022-03-28,429.0,Not Interested in Property,,,,,,
685.0,993.0,2021-10-24,168.0,Moderately Interested in Rent,,,,,,
686.0,884.0,2020-04-03,148.0,Requires Significant Changes or Renovations,,,,,,
687.0,223.0,2022-08-17,384.0,Interested in a Different Type of Property,,,,,,
688.0,558.0,2020-06-27,165.0,Moderately Interested in Rent,,,,,,
689.0,816.0,2021-01-09,134.0,Interested but Price is a Concern,,,,,,
690.0,941.0,2022-05-20,431.0,Waiting on External Factors,,,,,,
691.0,923.0,2024-01-07,544.0,Highly Interested in Purchase,,,,,,
692.0,255.0,2022-07-13,468.0,Moderately Interested in Purchase,,,,,,
693.0,713.0,2019-10-19,498.0,Highly Interested in Rent,,,,,,
694.0,882.0,2021-08-30,908.0,Interested in a Different Type of Property,,,,,,
695.0,915.0,2022-10-12,977.0,Highly Interested in Purchase,,,,,,
696.0,426.0,2023-04-12,113.0,Interested but Price is a Concern,,,,,,
697.0,968.0,2023-07-09,653.0,Highly Interested in Rent,,,,,,
698.0,809.0,2022-04-11,313.0,Interested in a Different Type of Property,,,,,,
699.0,652.0,2023-11-13,524.0,Not Interested in Property,,,,,,
700.0,869.0,2023-11-06,300.0,Waiting on External Factors,,,,,,
701.0,402.0,2023-05-08,905.0,Requires Significant Changes or Renovations,,,,,,
702.0,31.0,2020-02-14,684.0,Interested but Needs More Information,,,,,,
703.0,890.0,2022-05-19,891.0,Not Interested in Property,,,,,,
704.0,339.0,2021-05-11,183.0,Not Interested in Property,,,,,,
705.0,114.0,2022-11-21,792.0,Moderately Interested in Rent,,,,,,
706.0,802.0,2022-01-25,608.0,Interested but Price is a Concern,,,,,,
707.0,708.0,2021-12-09,820.0,Highly Interested in Purchase,,,,,,
708.0,398.0,2020-02-11,123.0,Not Interested in Property,,,,,,
709.0,187.0,2019-11-05,542.0,Not Interested in Property,,,,,,
710.0,840.0,2019-07-23,204.0,Waiting on External Factors,,,,,,
711.0,6.0,2022-03-13,490.0,Interested but Price is a Concern,,,,,,
712.0,580.0,2020-12-22,69.0,Requires Significant Changes or Renovations,,,,,,
713.0,270.0,2023-09-18,614.0,Highly Interested in Purchase,,,,,,
714.0,188.0,2023-07-16,683.0,Highly Interested in Purchase,,,,,,
715.0,77.0,2021-08-08,962.0,Highly Interested in Rent,,,,,,
716.0,481.0,2023-06-20,460.0,Waiting on External Factors,,,,,,
717.0,605.0,2021-08-05,576.0,Moderately Interested in Purchase,,,,,,
718.0,355.0,2022-11-01,759.0,Highly Interested in Purchase,,,,,,
719.0,167.0,2019-05-15,255.0,Interested in a Different Type of Property,,,,,,
720.0,977.0,2023-09-14,808.0,Requires Significant Changes or Renovations,,,,,,
721.0,786.0,2021-07-27,838.0,Interested in a Different Type of Property,,,,,,
722.0,418.0,2021-07-28,452.0,Interested in a Different Type of Property,,,,,,
723.0,317.0,2023-03-04,319.0,Moderately Interested in Rent,,,,,,
724.0,256.0,2023-05-07,180.0,Highly Interested in Purchase,,,,,,
725.0,734.0,2020-12-16,650.0,Waiting on External Factors,,,,,,
726.0,275.0,2020-01-28,175.0,Requires Significant Changes or Renovations,,,,,,
727.0,82.0,2022-10-09,558.0,Highly Interested in Purchase,,,,,,
728.0,447.0,2020-08-17,873.0,Moderately Interested in Rent,,,,,,
729.0,52.0,2022-04-11,585.0,Moderately Interested in Rent,,,,,,
730.0,679.0,2021-02-10,669.0,Interested but Needs More Information,,,,,,
731.0,319.0,2020-02-14,473.0,Interested in a Different Type of Property,,,,,,
732.0,672.0,2019-08-20,837.0,Highly Interested in Purchase,,,,,,
733.0,746.0,2020-08-28,41.0,Highly Interested in Purchase,,,,,,
734.0,733.0,2022-04-05,362.0,Moderately Interested in Purchase,,,,,,
735.0,230.0,2020-09-03,980.0,Requires Significant Changes or Renovations,,,,,,
736.0,294.0,2020-07-15,205.0,Interested but Needs More Information,,,,,,
737.0,1.0,2022-06-24,708.0,Moderately Interested in Rent,,,,,,
738.0,799.0,2021-07-15,615.0,Highly Interested in Purchase,,,,,,
739.0,789.0,2021-07-31,765.0,Requires Significant Changes or Renovations,,,,,,
740.0,965.0,2019-07-03,512.0,Moderately Interested in Rent,,,,,,
741.0,240.0,2021-02-15,20.0,Interested but Needs More Information,,,,,,
742.0,442.0,2022-07-16,534.0,Waiting on External Factors,,,,,,
743.0,660.0,2023-04-14,390.0,Requires Significant Changes or Renovations,,,,,,
744.0,913.0,2020-08-18,125.0,Moderately Interested in Rent,,,,,,
745.0,353.0,2022-12-10,215.0,Highly Interested in Rent,,,,,,
746.0,171.0,2019-10-16,749.0,Moderately Interested in Purchase,,,,,,
747.0,136.0,2021-02-03,795.0,Not Interested in Property,,,,,,
748.0,419.0,2021-04-20,655.0,Not Interested in Property,,,,,,
749.0,676.0,2021-03-21,584.0,Highly Interested in Rent,,,,,,
750.0,214.0,2021-05-29,257.0,Moderately Interested in Purchase,,,,,,
751.0,107.0,2020-06-18,940.0,Highly Interested in Purchase,,,,,,
752.0,480.0,2022-04-14,699.0,Interested but Price is a Concern,,,,,,
753.0,944.0,2022-04-10,481.0,Interested but Needs More Information,,,,,,
754.0,876.0,2019-06-22,350.0,Requires Significant Changes or Renovations,,,,,,
755.0,619.0,2020-11-25,486.0,Highly Interested in Purchase,,,,,,
