property_id,address_id,owner_id,agent_id,feature_id,listing_date,listing_type,asking_amount,1,117,964,423,708,7/13/2020,error: undefined method `first' for nil:NilClass,559304.7
321.0,168.0,530.0,737.0,321.0,12/17/2023,Rental,325762.0,,,,,,,,
322.0,575.0,150.0,485.0,322.0,2/6/2022,Rental,60125.0,,,,,,,,
323.0,623.0,376.0,923.0,323.0,3/17/2022,Sale,580211.0,,,,,,,,
324.0,445.0,996.0,980.0,324.0,10/11/2023,Sale,248278.0,,,,,,,,
325.0,999.0,821.0,501.0,325.0,4/24/2020,Sale,91721.0,,,,,,,,
326.0,612.0,161.0,439.0,326.0,4/3/2022,Sale,554706.0,,,,,,,,
327.0,560.0,669.0,255.0,327.0,5/9/2021,Sale,,,,,,,,,
328.0,169.0,886.0,686.0,328.0,9/28/2022,Rental,152376.0,,,,,,,,
329.0,787.0,46.0,284.0,329.0,3/21/2019,Rental,355045.0,,,,,,,,
330.0,58.0,240.0,104.0,330.0,3/4/2023,,482440.0,,,,,,,,
331.0,759.0,103.0,416.0,331.0,1/20/2022,Rental,281791.0,,,,,,,,
332.0,720.0,389.0,380.0,332.0,6/9/2019,Rental,365747.0,,,,,,,,
333.0,363.0,892.0,691.0,333.0,9/16/2019,Rental,325539.0,,,,,,,,
334.0,404.0,422.0,92.0,334.0,8/2/2020,Rental,369775.0,,,,,,,,
335.0,467.0,472.0,66.0,335.0,4/6/2021,Sale,260519.0,,,,,,,,
336.0,696.0,691.0,784.0,336.0,4/20/2022,Rental,463623.0,,,,,,,,
337.0,260.0,899.0,335.0,337.0,5/13/2020,Sale,773597.0,,,,,,,,
338.0,675.0,853.0,251.0,338.0,7/6/2019,Rental,669815.0,,,,,,,,
339.0,918.0,659.0,132.0,339.0,5/30/2021,Sale,621150.0,,,,,,,,
340.0,374.0,871.0,533.0,340.0,2/22/2021,,243359.0,,,,,,,,
341.0,554.0,600.0,14.0,341.0,10/28/2023,Rental,894612.0,,,,,,,,
342.0,329.0,120.0,275.0,342.0,3/15/2020,Sale,984109.0,,,,,,,,
343.0,493.0,145.0,918.0,343.0,9/12/2020,,366363.0,,,,,,,,
344.0,301.0,750.0,181.0,344.0,7/26/2022,Sale,32956.0,,,,,,,,
345.0,572.0,259.0,904.0,345.0,1/30/2021,Sale,330020.0,,,,,,,,
346.0,354.0,532.0,444.0,346.0,10/27/2019,Sale,67382.0,,,,,,,,
347.0,565.0,998.0,54.0,347.0,10/10/2020,Sale,360007.0,,,,,,,,
348.0,453.0,317.0,16.0,348.0,6/13/2023,Rental,424024.0,,,,,,,,
349.0,20.0,986.0,24.0,349.0,3/18/2021,Sale,698610.0,,,,,,,,
350.0,951.0,956.0,28.0,350.0,8/18/2019,Sale,86623.0,,,,,,,,
351.0,57.0,295.0,199.0,351.0,4/1/2023,Sale,929217.0,,,,,,,,
352.0,578.0,373.0,347.0,352.0,1/23/2020,,884216.0,,,,,,,,
353.0,973.0,423.0,208.0,353.0,6/20/2022,Rental,658220.0,,,,,,,,
354.0,799.0,15.0,820.0,354.0,10/8/2023,Rental,681942.0,,,,,,,,
355.0,140.0,2.0,554.0,355.0,6/17/2022,Sale,586140.0,,,,,,,,
356.0,561.0,876.0,257.0,356.0,8/12/2020,Rental,967398.0,,,,,,,,
357.0,717.0,182.0,647.0,357.0,8/3/2022,Sale,47530.0,,,,,,,,
358.0,252.0,811.0,653.0,358.0,2/26/2019,Sale,941383.0,,,,,,,,
359.0,899.0,183.0,250.0,359.0,7/20/2019,Sale,297374.0,,,,,,,,
360.0,653.0,75.0,631.0,360.0,7/19/2021,Sale,338358.0,,,,,,,,
361.0,944.0,60.0,292.0,361.0,12/2/2022,Rental,867543.0,,,,,,,,
362.0,366.0,58.0,803.0,362.0,11/16/2021,Rental,582139.0,,,,,,,,
363.0,293.0,596.0,385.0,363.0,7/8/2022,Sale,761632.0,,,,,,,,
364.0,668.0,7.0,688.0,364.0,6/7/2019,Sale,429542.0,,,,,,,,
365.0,621.0,160.0,958.0,365.0,5/2/2020,,391959.0,,,,,,,,
366.0,307.0,535.0,486.0,366.0,12/31/2021,Rental,633580.0,,,,,,,,
367.0,130.0,173.0,482.0,367.0,1/15/2020,Sale,743654.0,,,,,,,,
368.0,25.0,932.0,310.0,368.0,5/22/2019,Rental,706539.0,,,,,,,,
369.0,645.0,430.0,893.0,369.0,2/26/2019,Rental,465665.0,,,,,,,,
370.0,247.0,95.0,551.0,370.0,3/17/2019,Rental,862857.0,,,,,,,,
371.0,640.0,840.0,112.0,371.0,12/10/2023,Sale,425315.0,,,,,,,,
372.0,221.0,264.0,434.0,372.0,3/9/2023,,848029.0,,,,,,,,
373.0,664.0,823.0,423.0,373.0,1/26/2020,,607660.0,,,,,,,,
374.0,207.0,493.0,768.0,374.0,11/8/2021,Sale,665977.0,,,,,,,,
375.0,596.0,863.0,303.0,375.0,1/30/2020,Sale,362396.0,,,,,,,,
376.0,663.0,98.0,547.0,376.0,1/31/2020,Rental,911073.0,,,,,,,,
377.0,688.0,983.0,735.0,377.0,12/28/2023,Rental,858926.0,,,,,,,,
378.0,494.0,341.0,976.0,378.0,2/8/2019,Rental,917434.0,,,,,,,,
379.0,954.0,764.0,679.0,379.0,4/11/2023,Rental,804581.0,,,,,,,,
380.0,577.0,367.0,73.0,380.0,9/25/2023,Sale,805930.0,,,,,,,,
381.0,231.0,959.0,843.0,381.0,1/19/2023,Sale,895506.0,,,,,,,,
382.0,203.0,912.0,381.0,382.0,1/15/2023,Rental,578589.0,,,,,,,,
383.0,546.0,473.0,260.0,383.0,4/28/2022,Rental,496586.0,,,,,,,,
384.0,967.0,491.0,317.0,384.0,4/5/2022,Rental,887986.0,,,,,,,,
385.0,205.0,694.0,659.0,385.0,8/24/2020,,,,,,,,,,
386.0,912.0,492.0,424.0,386.0,10/28/2022,Sale,292035.0,,,,,,,,
387.0,178.0,76.0,970.0,387.0,12/17/2023,Sale,200882.0,,,,,,,,
388.0,248.0,353.0,27.0,388.0,2/1/2023,,689428.0,,,,,,,,
389.0,109.0,61.0,549.0,389.0,4/5/2020,Sale,687717.0,,,,,,,,
390.0,456.0,776.0,652.0,390.0,2/17/2020,Sale,353813.0,,,,,,,,
391.0,598.0,420.0,990.0,391.0,5/27/2019,Rental,793616.0,,,,,,,,
392.0,898.0,461.0,177.0,392.0,4/28/2019,Sale,674654.0,,,,,,,,
393.0,956.0,615.0,57.0,393.0,1/21/2022,Sale,189901.0,,,,,,,,
394.0,667.0,405.0,880.0,394.0,12/24/2020,Sale,679629.0,,,,,,,,
395.0,332.0,364.0,236.0,395.0,7/27/2022,Sale,257128.0,,,,,,,,
396.0,370.0,421.0,587.0,396.0,5/8/2023,Rental,793633.0,,,,,,,,
397.0,701.0,948.0,501.0,397.0,9/10/2022,Sale,499677.0,,,,,,,,
398.0,784.0,837.0,248.0,398.0,1/15/2022,Rental,,,,,,,,,
399.0,465.0,728.0,833.0,399.0,1/15/2023,,945363.0,,,,,,,,
400.0,142.0,807.0,922.0,400.0,9/13/2021,,258971.0,,,,,,,,
401.0,684.0,722.0,334.0,401.0,1/10/2021,Rental,141036.0,,,,,,,,
402.0,591.0,876.0,60.0,402.0,3/11/2020,Sale,815106.0,,,,,,,,
403.0,885.0,677.0,489.0,403.0,12/4/2023,Sale,108208.0,,,,,,,,
404.0,392.0,418.0,9.0,404.0,2/9/2020,Sale,302783.0,,,,,,,,
405.0,901.0,392.0,222.0,405.0,6/4/2022,Rental,216196.0,,,,,,,,
406.0,380.0,108.0,420.0,406.0,9/14/2019,Sale,974221.0,,,,,,,,
407.0,967.0,674.0,906.0,407.0,8/30/2023,Rental,475580.0,,,,,,,,
408.0,326.0,90.0,682.0,408.0,12/22/2023,Rental,605191.0,,,,,,,,
409.0,581.0,268.0,367.0,409.0,12/18/2021,Sale,101880.0,,,,,,,,
410.0,843.0,242.0,353.0,410.0,10/28/2022,Sale,991518.0,,,,,,,,
411.0,370.0,38.0,73.0,411.0,10/20/2022,Sale,691131.0,,,,,,,,
412.0,18.0,715.0,595.0,412.0,11/30/2019,Rental,253897.0,,,,,,,,
413.0,231.0,627.0,524.0,413.0,7/20/2021,Rental,834499.0,,,,,,,,
414.0,899.0,367.0,872.0,414.0,2/7/2023,Rental,347752.0,,,,,,,,
415.0,160.0,781.0,164.0,415.0,4/27/2022,Rental,108331.0,,,,,,,,
416.0,80.0,310.0,1.0,416.0,11/18/2021,Rental,581414.0,,,,,,,,
417.0,399.0,195.0,425.0,417.0,8/31/2023,Rental,188994.0,,,,,,,,
418.0,807.0,519.0,237.0,418.0,12/18/2022,Sale,,,,,,,,,
419.0,650.0,644.0,13.0,419.0,7/22/2021,Rental,248781.0,,,,,,,,
420.0,825.0,373.0,140.0,420.0,6/15/2019,Rental,28280.0,,,,,,,,
421.0,493.0,942.0,703.0,421.0,4/4/2020,Rental,38915.0,,,,,,,,
422.0,699.0,109.0,209.0,422.0,11/5/2020,Sale,908379.0,,,,,,,,
423.0,377.0,765.0,873.0,423.0,11/9/2022,Rental,805575.0,,,,,,,,
424.0,661.0,318.0,156.0,424.0,6/8/2020,Sale,116171.0,,,,,,,,
425.0,789.0,214.0,186.0,425.0,10/25/2020,Sale,597445.0,,,,,,,,
426.0,189.0,530.0,852.0,426.0,8/12/2019,Rental,285134.0,,,,,,,,
427.0,884.0,187.0,456.0,427.0,4/17/2019,Sale,956441.0,,,,,,,,
428.0,258.0,477.0,688.0,428.0,8/17/2022,Sale,,,,,,,,,
429.0,547.0,542.0,103.0,429.0,12/27/2020,Rental,227687.0,,,,,,,,
430.0,515.0,938.0,77.0,430.0,10/28/2023,Sale,756350.0,,,,,,,,
431.0,498.0,294.0,549.0,431.0,3/20/2019,Sale,476205.0,,,,,,,,
432.0,608.0,712.0,642.0,432.0,3/22/2019,Sale,265461.0,,,,,,,,
433.0,11.0,520.0,399.0,433.0,4/22/2022,Rental,,,,,,,,,
434.0,632.0,306.0,861.0,434.0,6/6/2021,Rental,510797.0,,,,,,,,
435.0,421.0,676.0,387.0,435.0,5/27/2020,Rental,840935.0,,,,,,,,
436.0,323.0,191.0,817.0,436.0,7/25/2023,Sale,793151.0,,,,,,,,
437.0,375.0,927.0,909.0,437.0,6/7/2021,Sale,482013.0,,,,,,,,
438.0,299.0,963.0,910.0,438.0,3/22/2020,Rental,657957.0,,,,,,,,
439.0,6.0,843.0,43.0,439.0,1/29/2019,,966562.0,,,,,,,,
440.0,778.0,313.0,897.0,440.0,10/2/2022,Rental,,,,,,,,,
441.0,374.0,303.0,521.0,441.0,5/27/2022,Rental,302190.0,,,,,,,,
442.0,473.0,361.0,331.0,442.0,12/24/2022,Rental,970687.0,,,,,,,,
443.0,919.0,379.0,193.0,443.0,9/5/2020,Rental,,,,,,,,,
444.0,433.0,75.0,451.0,444.0,1/29/2021,Sale,301707.0,,,,,,,,
445.0,164.0,175.0,88.0,445.0,1/20/2021,Rental,200690.0,,,,,,,,
446.0,431.0,170.0,400.0,446.0,5/11/2021,Rental,562054.0,,,,,,,,
447.0,675.0,281.0,911.0,447.0,9/18/2023,,166618.0,,,,,,,,
448.0,394.0,366.0,48.0,448.0,5/2/2022,,636352.0,,,,,,,,
449.0,966.0,946.0,590.0,449.0,3/27/2022,Rental,201708.0,,,,,,,,
450.0,357.0,782.0,37.0,450.0,9/25/2019,Sale,937712.0,,,,,,,,
451.0,873.0,223.0,298.0,451.0,11/11/2021,Rental,201175.0,,,,,,,,
452.0,556.0,603.0,314.0,452.0,2/19/2020,Rental,837238.0,,,,,,,,
453.0,513.0,411.0,645.0,453.0,7/1/2022,Rental,423867.0,,,,,,,,
454.0,932.0,728.0,490.0,454.0,12/19/2023,Rental,93802.0,,,,,,,,
455.0,129.0,682.0,958.0,455.0,5/16/2019,Sale,736868.0,,,,,,,,
456.0,933.0,698.0,19.0,456.0,7/31/2023,,770826.0,,,,,,,,
457.0,37.0,374.0,470.0,457.0,2/15/2022,Sale,313725.0,,,,,,,,
458.0,215.0,871.0,455.0,458.0,9/11/2023,,630895.0,,,,,,,,
459.0,72.0,943.0,188.0,459.0,3/6/2019,Sale,137837.0,,,,,,,,
460.0,305.0,522.0,874.0,460.0,1/15/2019,,302991.0,,,,,,,,
461.0,893.0,309.0,518.0,461.0,1/12/2022,Sale,988488.0,,,,,,,,
462.0,770.0,986.0,803.0,462.0,7/6/2022,Sale,787649.0,,,,,,,,
463.0,198.0,237.0,260.0,463.0,11/11/2020,,179874.0,,,,,,,,
464.0,55.0,156.0,27.0,464.0,4/29/2022,Rental,954117.0,,,,,,,,
465.0,9.0,730.0,446.0,465.0,2/19/2023,Rental,900760.0,,,,,,,,
466.0,560.0,316.0,362.0,466.0,7/1/2020,Sale,453302.0,,,,,,,,
467.0,682.0,981.0,189.0,467.0,1/31/2023,Rental,718052.0,,,,,,,,
468.0,881.0,641.0,760.0,468.0,11/25/2022,Sale,229975.0,,,,,,,,
469.0,200.0,621.0,797.0,469.0,8/18/2021,Rental,848663.0,,,,,,,,
470.0,113.0,656.0,205.0,470.0,8/13/2021,Rental,127154.0,,,,,,,,
471.0,83.0,102.0,240.0,471.0,7/24/2022,Sale,171894.0,,,,,,,,
472.0,293.0,695.0,824.0,472.0,6/29/2022,,200899.0,,,,,,,,
473.0,922.0,914.0,597.0,473.0,9/26/2023,Rental,681186.0,,,,,,,,
474.0,480.0,210.0,11.0,474.0,6/26/2020,Sale,746208.0,,,,,,,,
475.0,367.0,754.0,3.0,475.0,7/25/2020,Rental,347111.0,,,,,,,,
476.0,365.0,120.0,589.0,476.0,5/4/2022,Sale,859033.0,,,,,,,,
477.0,860.0,830.0,207.0,477.0,9/28/2019,,911236.0,,,,,,,,
478.0,553.0,36.0,133.0,478.0,12/11/2021,Sale,41461.0,,,,,,,,
479.0,142.0,776.0,930.0,479.0,10/12/2022,Rental,,,,,,,,,
480.0,266.0,899.0,568.0,480.0,11/22/2023,Sale,213486.0,,,,,,,,
481.0,760.0,921.0,83.0,481.0,10/28/2022,,72449.0,,,,,,,,
482.0,775.0,916.0,405.0,482.0,6/16/2021,Sale,308240.0,,,,,,,,
483.0,525.0,382.0,277.0,483.0,8/15/2023,,772500.0,,,,,,,,
484.0,167.0,31.0,726.0,484.0,1/10/2020,Sale,542883.0,,,,,,,,
485.0,637.0,541.0,493.0,485.0,1/15/2019,,851028.0,,,,,,,,
486.0,719.0,478.0,683.0,486.0,5/23/2022,Rental,784100.0,,,,,,,,
487.0,122.0,416.0,925.0,487.0,7/27/2021,Sale,492352.0,,,,,,,,
488.0,85.0,550.0,51.0,488.0,10/28/2022,Sale,785762.0,,,,,,,,
489.0,976.0,435.0,751.0,489.0,10/28/2021,Sale,139007.0,,,,,,,,
490.0,143.0,918.0,503.0,490.0,8/2/2020,Sale,534413.0,,,,,,,,
491.0,596.0,81.0,81.0,491.0,4/11/2020,Rental,,,,,,,,,
492.0,953.0,895.0,341.0,492.0,5/31/2022,,237408.0,,,,,,,,
493.0,558.0,279.0,85.0,493.0,3/27/2021,Rental,,,,,,,,,
494.0,237.0,933.0,255.0,494.0,12/19/2021,Sale,583023.0,,,,,,,,
495.0,223.0,567.0,80.0,495.0,10/16/2023,,403942.0,,,,,,,,
496.0,776.0,144.0,814.0,496.0,4/6/2019,Sale,329383.0,,,,,,,,
497.0,796.0,161.0,26.0,497.0,5/14/2022,,52976.0,,,,,,,,
498.0,98.0,497.0,977.0,498.0,12/3/2021,,302800.0,,,,,,,,
499.0,604.0,967.0,416.0,499.0,7/29/2019,,302437.0,,,,,,,,
500.0,783.0,894.0,989.0,500.0,4/26/2020,Sale,349812.0,,,,,,,,
501.0,229.0,101.0,783.0,501.0,12/21/2021,Rental,565012.0,,,,,,,,
502.0,603.0,113.0,28.0,502.0,8/14/2022,Sale,291563.0,,,,,,,,
503.0,484.0,278.0,305.0,503.0,9/16/2021,Sale,795333.0,,,,,,,,
504.0,687.0,662.0,102.0,504.0,1/31/2021,Sale,360872.0,,,,,,,,
505.0,810.0,159.0,923.0,505.0,11/22/2019,Rental,766861.0,,,,,,,,
506.0,58.0,513.0,588.0,506.0,5/5/2019,Sale,,,,,,,,,
507.0,127.0,514.0,398.0,507.0,9/19/2019,Sale,677274.0,,,,,,,,
508.0,771.0,483.0,330.0,508.0,7/3/2020,,783914.0,,,,,,,,
509.0,914.0,92.0,616.0,509.0,4/21/2022,Sale,888321.0,,,,,,,,
510.0,140.0,258.0,948.0,510.0,1/31/2021,Rental,271292.0,,,,,,,,
511.0,944.0,878.0,382.0,511.0,3/2/2023,Rental,942687.0,,,,,,,,
512.0,123.0,923.0,691.0,512.0,1/15/2022,Sale,314595.0,,,,,,,,
513.0,991.0,588.0,839.0,513.0,6/3/2019,Rental,610724.0,,,,,,,,
514.0,54.0,626.0,905.0,514.0,7/2/2019,Rental,,,,,,,,,
515.0,920.0,9.0,610.0,515.0,1/15/2022,Sale,,,,,,,,,
516.0,986.0,121.0,854.0,516.0,12/11/2022,Rental,352154.0,,,,,,,,
517.0,988.0,815.0,84.0,517.0,9/3/2019,Rental,193258.0,,,,,,,,
518.0,351.0,131.0,342.0,518.0,6/23/2023,Rental,659517.0,,,,,,,,
519.0,350.0,428.0,622.0,519.0,5/5/2022,Sale,936517.0,,,,,,,,
520.0,704.0,885.0,560.0,520.0,9/25/2021,Rental,,,,,,,,,
521.0,180.0,135.0,818.0,521.0,1/19/2023,Sale,675081.0,,,,,,,,
522.0,864.0,446.0,828.0,522.0,12/31/2021,Sale,,,,,,,,,
523.0,436.0,241.0,332.0,523.0,2/7/2020,Sale,,,,,,,,,
524.0,981.0,355.0,373.0,524.0,2/9/2020,Rental,742945.0,,,,,,,,
525.0,529.0,409.0,122.0,525.0,1/28/2021,Rental,887380.0,,,,,,,,
526.0,49.0,312.0,955.0,526.0,5/7/2023,Sale,665312.0,,,,,,,,
527.0,26.0,211.0,378.0,527.0,11/10/2023,Sale,238457.0,,,,,,,,
528.0,393.0,153.0,774.0,528.0,12/30/2019,Sale,618042.0,,,,,,,,
529.0,12.0,26.0,650.0,529.0,5/19/2021,Rental,761255.0,,,,,,,,
530.0,474.0,957.0,273.0,530.0,3/13/2023,Rental,492818.0,,,,,,,,
531.0,816.0,729.0,785.0,531.0,8/28/2019,Sale,826377.0,,,,,,,,
532.0,291.0,512.0,281.0,532.0,5/8/2019,Rental,300908.0,,,,,,,,
533.0,521.0,780.0,176.0,533.0,2/8/2021,,141184.0,,,,,,,,
534.0,934.0,912.0,843.0,534.0,2/20/2022,Sale,300721.0,,,,,,,,
535.0,788.0,529.0,677.0,535.0,2/13/2020,Sale,613860.0,,,,,,,,
536.0,17.0,802.0,998.0,536.0,7/25/2019,Rental,43507.0,,,,,,,,
537.0,982.0,360.0,166.0,537.0,7/10/2023,Sale,879457.0,,,,,,,,
538.0,239.0,954.0,447.0,538.0,8/31/2021,Rental,546643.0,,,,,,,,
539.0,434.0,290.0,173.0,539.0,5/16/2022,Sale,677359.0,,,,,,,,
540.0,128.0,178.0,407.0,540.0,11/27/2019,Rental,898919.0,,,,,,,,
541.0,15.0,504.0,308.0,541.0,7/6/2023,,710178.0,,,,,,,,
542.0,649.0,73.0,284.0,542.0,10/27/2023,Rental,989511.0,,,,,,,,
543.0,748.0,295.0,961.0,543.0,10/29/2022,Rental,154359.0,,,,,,,,
544.0,854.0,803.0,671.0,544.0,12/7/2021,Sale,796238.0,,,,,,,,
545.0,300.0,99.0,762.0,545.0,4/5/2022,Rental,45544.0,,,,,,,,
546.0,175.0,253.0,389.0,546.0,10/27/2020,Sale,593113.0,,,,,,,,
547.0,578.0,525.0,807.0,547.0,5/1/2020,Sale,918660.0,,,,,,,,
548.0,646.0,499.0,187.0,548.0,12/9/2021,Sale,771716.0,,,,,,,,
549.0,102.0,420.0,520.0,549.0,3/24/2021,Rental,644729.0,,,,,,,,
550.0,658.0,749.0,864.0,550.0,1/26/2019,Rental,980860.0,,,,,,,,
551.0,1.0,107.0,834.0,551.0,7/17/2022,Rental,670743.0,,,,,,,,
552.0,298.0,399.0,769.0,552.0,5/27/2020,Sale,645235.0,,,,,,,,
553.0,968.0,163.0,482.0,553.0,4/17/2021,Sale,625507.0,,,,,,,,
554.0,582.0,129.0,652.0,554.0,3/30/2023,Sale,783038.0,,,,,,,,
555.0,132.0,707.0,743.0,555.0,9/26/2022,Rental,383021.0,,,,,,,,
556.0,831.0,572.0,858.0,556.0,10/2/2021,Rental,115364.0,,,,,,,,
557.0,338.0,340.0,244.0,557.0,9/6/2019,Rental,625046.0,,,,,,,,
558.0,611.0,850.0,379.0,558.0,1/16/2019,Sale,879896.0,,,,,,,,
559.0,720.0,733.0,463.0,559.0,12/18/2022,Rental,459602.0,,,,,,,,
560.0,419.0,913.0,374.0,560.0,2/17/2020,Sale,428781.0,,,,,,,,
561.0,475.0,470.0,680.0,561.0,5/21/2020,Sale,741383.0,,,,,,,,
562.0,794.0,934.0,866.0,562.0,8/14/2023,Sale,162945.0,,,,,,,,
563.0,633.0,194.0,472.0,563.0,1/24/2020,Sale,489321.0,,,,,,,,
564.0,518.0,68.0,810.0,564.0,9/20/2022,,949849.0,,,,,,,,
565.0,96.0,78.0,21.0,565.0,6/29/2019,Sale,168459.0,,,,,,,,
566.0,444.0,721.0,479.0,566.0,8/25/2023,Sale,845204.0,,,,,,,,
567.0,695.0,493.0,739.0,567.0,11/8/2022,Sale,577295.0,,,,,,,,
568.0,837.0,19.0,723.0,568.0,2/13/2020,,907459.0,,,,,,,,
569.0,842.0,634.0,718.0,569.0,11/30/2021,Sale,51483.0,,,,,,,,
570.0,420.0,471.0,944.0,570.0,11/27/2019,,249161.0,,,,,,,,
571.0,941.0,202.0,121.0,571.0,5/31/2020,Sale,292060.0,,,,,,,,
572.0,91.0,956.0,206.0,572.0,11/6/2020,Rental,612379.0,,,,,,,,
573.0,533.0,174.0,830.0,573.0,2/25/2022,Sale,90575.0,,,,,,,,
574.0,84.0,43.0,275.0,574.0,11/26/2021,Sale,727105.0,,,,,,,,
575.0,945.0,197.0,434.0,575.0,1/18/2023,Sale,701229.0,,,,,,,,
576.0,978.0,975.0,570.0,576.0,4/4/2019,Sale,413842.0,,,,,,,,
577.0,839.0,777.0,32.0,577.0,4/8/2021,Rental,,,,,,,,,
578.0,602.0,998.0,959.0,578.0,5/27/2020,Sale,547198.0,,,,,,,,
579.0,220.0,896.0,146.0,579.0,10/29/2021,Sale,809235.0,,,,,,,,
580.0,722.0,654.0,662.0,580.0,6/24/2022,,38023.0,,,,,,,,
581.0,574.0,335.0,333.0,581.0,2/18/2021,Sale,220533.0,,,,,,,,
582.0,488.0,403.0,401.0,582.0,3/13/2019,Rental,187029.0,,,,,,,,
583.0,887.0,216.0,184.0,583.0,5/5/2021,Sale,20497.0,,,,,,,,
584.0,287.0,327.0,328.0,584.0,11/5/2020,Sale,154732.0,,,,,,,,
585.0,330.0,359.0,555.0,585.0,3/1/2020,Rental,180583.0,,,,,,,,
586.0,234.0,138.0,453.0,586.0,10/7/2023,Sale,708934.0,,,,,,,,
587.0,170.0,711.0,87.0,587.0,10/16/2023,Rental,29542.0,,,,,,,,
588.0,460.0,661.0,699.0,588.0,4/29/2019,Rental,258104.0,,,,,,,,
589.0,438.0,272.0,821.0,589.0,3/13/2023,Sale,392873.0,,,,,,,,
590.0,550.0,80.0,798.0,590.0,4/15/2020,Rental,980158.0,,,,,,,,
591.0,526.0,266.0,246.0,591.0,4/13/2021,,775964.0,,,,,,,,
592.0,500.0,569.0,413.0,592.0,7/9/2023,Rental,738795.0,,,,,,,,
593.0,638.0,971.0,719.0,593.0,9/11/2020,Rental,876737.0,,,,,,,,
594.0,416.0,15.0,942.0,594.0,11/6/2022,Rental,281950.0,,,,,,,,
595.0,324.0,968.0,943.0,595.0,6/28/2021,,,,,,,,,,
596.0,894.0,746.0,340.0,596.0,11/22/2022,Sale,190107.0,,,,,,,,
597.0,808.0,929.0,773.0,597.0,7/28/2023,Sale,321969.0,,,,,,,,
598.0,68.0,13.0,304.0,598.0,11/20/2023,Sale,289539.0,,,,,,,,
599.0,716.0,618.0,508.0,599.0,7/31/2022,Sale,849519.0,,,,,,,,
600.0,499.0,714.0,695.0,600.0,1/7/2020,Sale,778981.0,,,,,,,,
601.0,428.0,774.0,131.0,601.0,5/10/2021,Rental,908188.0,,,,,,,,
602.0,222.0,270.0,361.0,602.0,12/8/2022,Sale,446740.0,,,,,,,,
603.0,50.0,813.0,722.0,603.0,7/22/2019,Rental,178262.0,,,,,,,,
604.0,697.0,798.0,300.0,604.0,11/30/2020,Sale,428691.0,,,,,,,,
605.0,747.0,390.0,899.0,605.0,4/6/2023,Rental,934874.0,,,,,,,,
606.0,506.0,238.0,847.0,606.0,10/27/2022,Rental,678605.0,,,,,,,,
607.0,712.0,51.0,539.0,607.0,1/5/2023,Rental,471829.0,,,,,,,,
608.0,527.0,98.0,855.0,608.0,11/16/2021,Sale,,,,,,,,,
609.0,677.0,201.0,567.0,609.0,3/18/2019,Rental,735672.0,,,,,,,,
610.0,390.0,94.0,404.0,610.0,3/19/2023,Rental,770676.0,,,,,,,,
611.0,490.0,706.0,850.0,611.0,4/5/2019,Sale,113980.0,,,,,,,,
612.0,886.0,788.0,724.0,612.0,7/27/2019,Rental,930771.0,,,,,,,,
613.0,835.0,320.0,538.0,613.0,12/3/2021,Sale,628468.0,,,,,,,,
614.0,821.0,952.0,996.0,614.0,2/18/2020,Rental,732102.0,,,,,,,,
615.0,866.0,846.0,917.0,615.0,10/8/2022,Rental,869633.0,,,,,,,,
616.0,152.0,807.0,668.0,616.0,1/12/2019,,595639.0,,,,,,,,
617.0,65.0,526.0,573.0,617.0,11/26/2020,Sale,603868.0,,,,,,,,
618.0,77.0,434.0,310.0,618.0,8/19/2020,,896368.0,,,,,,,,
619.0,784.0,146.0,676.0,619.0,10/25/2021,Rental,178073.0,,,,,,,,
620.0,38.0,358.0,137.0,620.0,5/9/2019,Sale,209077.0,,,,,,,,
621.0,134.0,992.0,18.0,621.0,6/9/2022,Rental,197155.0,,,,,,,,
622.0,250.0,76.0,421.0,622.0,11/8/2019,Rental,883274.0,,,,,,,,
623.0,681.0,598.0,717.0,623.0,1/20/2022,Rental,979209.0,,,,,,,,
624.0,30.0,945.0,100.0,624.0,11/22/2023,Rental,673090.0,,,,,,,,
625.0,568.0,702.0,678.0,625.0,4/8/2023,Rental,740447.0,,,,,,,,
626.0,692.0,554.0,289.0,626.0,6/12/2023,Rental,752190.0,,,,,,,,
627.0,742.0,453.0,8.0,627.0,9/6/2022,Rental,438284.0,,,,,,,,
628.0,543.0,6.0,230.0,628.0,4/9/2022,Sale,704662.0,,,,,,,,
629.0,75.0,93.0,550.0,629.0,12/16/2022,Sale,712145.0,,,,,,,,
630.0,733.0,961.0,134.0,630.0,10/11/2019,,396611.0,,,,,,,,
631.0,387.0,451.0,201.0,631.0,12/26/2020,Sale,247795.0,,,,,,,,
632.0,404.0,518.0,234.0,632.0,3/6/2021,Sale,434843.0,,,,,,,,
633.0,455.0,770.0,601.0,633.0,7/20/2023,Sale,45838.0,,,,,,,,
634.0,946.0,664.0,561.0,634.0,2/23/2022,Sale,196667.0,,,,,,,,
635.0,798.0,353.0,634.0,635.0,11/29/2022,Sale,753091.0,,,,,,,,
636.0,918.0,528.0,251.0,636.0,6/17/2021,Sale,350767.0,,,,,,,,
637.0,255.0,344.0,869.0,637.0,10/15/2019,Rental,968863.0,,,,,,,,
638.0,466.0,829.0,681.0,638.0,5/17/2023,Sale,167083.0,,,,,,,,
639.0,622.0,726.0,22.0,639.0,1/12/2021,,252409.0,,,,,,,,
640.0,509.0,581.0,150.0,640.0,7/18/2023,Sale,428436.0,,,,,,,,
641.0,869.0,718.0,964.0,641.0,5/16/2022,Rental,670595.0,,,,,,,,
